id,timestamp,event_type,severity,source,description,event_id,threat_score
362,2025-12-11T03:14:13.966592,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
361,2025-12-11T03:14:13.910234,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
360,2025-12-11T03:14:13.852808,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
359,2025-12-11T03:14:13.791466,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
358,2025-12-11T03:14:13.687700,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
357,2025-12-11T03:14:13.592321,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
356,2025-12-11T03:14:13.582275,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
355,2025-12-11T03:14:08.672310,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
354,2025-12-11T03:14:08.654860,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
353,2025-12-11T03:14:08.639648,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
352,2025-12-11T03:14:08.621255,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
351,2025-12-11T03:14:08.603497,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
350,2025-12-11T03:14:08.587456,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
349,2025-12-11T03:14:08.580595,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
348,2025-12-11T03:14:03.691150,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
347,2025-12-11T03:14:03.669258,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
346,2025-12-11T03:14:03.650024,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
345,2025-12-11T03:14:03.628774,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
344,2025-12-11T03:14:03.605849,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
343,2025-12-11T03:14:03.583163,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
342,2025-12-11T03:14:03.577229,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
341,2025-12-11T03:13:58.671458,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
340,2025-12-11T03:13:58.652120,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
339,2025-12-11T03:13:58.635263,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
338,2025-12-11T03:13:58.619158,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
337,2025-12-11T03:13:58.602768,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
336,2025-12-11T03:13:58.584931,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
335,2025-12-11T03:13:58.574335,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
334,2025-12-11T03:13:53.664495,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
333,2025-12-11T03:13:53.647017,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
332,2025-12-11T03:13:53.630237,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
331,2025-12-11T03:13:53.612926,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
330,2025-12-11T03:13:53.597587,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
329,2025-12-11T03:13:53.578565,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
328,2025-12-11T03:13:53.571362,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
327,2025-12-11T03:13:48.714424,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
326,2025-12-11T03:13:48.688956,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
325,2025-12-11T03:13:48.668255,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
324,2025-12-11T03:13:48.645901,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
323,2025-12-11T03:13:48.622914,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
322,2025-12-11T03:13:48.602378,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
321,2025-12-11T03:13:48.568353,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
320,2025-12-11T03:13:43.608911,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
319,2025-12-11T03:13:43.606374,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
318,2025-12-11T03:13:43.596917,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
317,2025-12-11T03:13:43.591304,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
316,2025-12-11T03:13:43.586765,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
315,2025-12-11T03:13:43.583071,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
314,2025-12-11T03:13:43.565949,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
313,2025-12-11T03:13:38.653441,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
312,2025-12-11T03:13:38.637646,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
311,2025-12-11T03:13:38.621571,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
310,2025-12-11T03:13:38.604723,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
309,2025-12-11T03:13:38.587516,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
308,2025-12-11T03:13:38.569639,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
307,2025-12-11T03:13:38.561060,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
306,2025-12-11T03:13:33.641603,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
305,2025-12-11T03:13:33.626555,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
304,2025-12-11T03:13:33.610369,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
303,2025-12-11T03:13:33.594525,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
302,2025-12-11T03:13:33.578702,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
301,2025-12-11T03:13:33.562724,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
300,2025-12-11T03:13:33.558293,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
299,2025-12-11T03:13:28.670209,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
298,2025-12-11T03:13:28.652184,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: [email],4624,10
297,2025-12-11T03:13:28.633873,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
296,2025-12-11T03:13:28.615054,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
295,2025-12-11T03:13:28.594526,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
294,2025-12-11T03:13:28.565908,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
293,2025-12-11T03:13:28.554697,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
292,2025-12-11T03:13:23.616267,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: -,4625,60
291,2025-12-11T03:13:23.567428,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: -,4625,60
290,2025-12-11T03:13:23.552260,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: -,4625,60
289,2025-12-11T03:13:18.595053,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
288,2025-12-11T03:13:18.577010,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: SYSTEM,4624,10
287,2025-12-11T03:13:18.560996,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
286,2025-12-11T03:13:18.550337,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: -,4625,60
285,2025-12-11T03:13:13.654813,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
284,2025-12-11T03:13:13.636157,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
283,2025-12-11T03:13:13.616678,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
282,2025-12-11T03:13:13.600111,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
281,2025-12-11T03:13:13.578755,Logoff,Info,Windows Event Log - Security,Logoff,4634,10
280,2025-12-11T03:13:13.558660,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: SYSTEM,4624,10
279,2025-12-11T03:13:13.547037,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,75
278,2025-12-11T03:13:08.612416,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: SYSTEM,4624,10
277,2025-12-11T03:13:08.586275,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,40
276,2025-12-11T03:13:08.553137,Successful Logon,Info,Windows Event Log - Security,Successful Logon - User: SYSTEM,4624,10
275,2025-12-11T03:13:08.544421,Special Privileges Assigned to New Logon,Warning,Windows Event Log - Security,Special Privileges Assigned to New Logon,4672,40
274,2025-12-11T03:13:03.542687,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,100
273,2025-12-11T03:12:58.539636,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,100
272,2025-12-11T03:12:53.550713,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,100
271,2025-12-11T03:12:53.531200,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
270,2025-12-11T03:12:53.507020,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
269,2025-12-11T03:12:48.535470,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,95
268,2025-12-11T03:12:43.530685,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,60
267,2025-12-11T03:12:38.526864,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,60
266,2025-12-11T03:12:33.523845,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,60
265,2025-12-11T03:12:28.521260,Failed Logon,Critical,Windows Event Log - Security,Failed Logon - User: administrator,4625,60
264,2025-12-11T03:12:23.520888,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
263,2025-12-11T03:12:23.503062,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
262,2025-12-11T03:12:08.516949,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
261,2025-12-11T03:12:08.500546,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
260,2025-12-11T03:11:54.171005,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
259,2025-12-11T03:11:54.163983,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
258,2025-12-11T03:11:54.156986,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
257,2025-12-11T03:11:54.151375,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
256,2025-12-11T03:11:54.145791,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
255,2025-12-11T03:11:54.139635,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
254,2025-12-11T03:11:54.134048,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
253,2025-12-11T03:11:54.128483,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
252,2025-12-11T03:11:54.123043,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
251,2025-12-11T03:11:54.116007,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
250,2025-12-11T03:11:54.110816,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
249,2025-12-11T03:11:54.104910,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
248,2025-12-11T03:11:54.099229,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
247,2025-12-11T03:11:54.092379,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
246,2025-12-11T03:11:54.086606,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
245,2025-12-11T03:11:54.079561,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
244,2025-12-11T03:11:54.074056,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
243,2025-12-11T03:11:54.068448,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
242,2025-12-11T03:11:54.062285,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
241,2025-12-11T03:11:54.055721,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
240,2025-12-11T03:11:54.050152,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
239,2025-12-11T03:11:54.044337,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
238,2025-12-11T03:11:54.037925,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
237,2025-12-11T03:11:54.028241,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
236,2025-12-11T03:11:54.019491,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
235,2025-12-11T03:11:54.012523,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
234,2025-12-11T03:11:53.957807,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
233,2025-12-11T03:11:53.937881,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
232,2025-12-11T03:11:53.922691,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
231,2025-12-11T03:11:53.904641,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
230,2025-12-11T03:11:53.881828,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
229,2025-12-11T03:11:53.855767,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
228,2025-12-11T03:11:53.821348,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
227,2025-12-11T03:11:53.732819,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
226,2025-12-11T03:11:53.689605,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
225,2025-12-11T03:11:53.639950,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
224,2025-12-11T03:11:53.496807,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
223,2025-12-11T03:11:40.345182,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 52.35.150.14 detected,,70
222,2025-12-11T03:11:25.447021,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
221,2025-12-11T03:11:25.434421,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
220,2025-12-11T03:11:25.418020,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
219,2025-12-11T03:11:25.396872,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 52.35.150.14 detected,,70
218,2025-12-11T03:11:25.375879,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
217,2025-12-11T03:11:25.357682,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
216,2025-12-11T03:11:25.340529,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
215,2025-12-11T03:11:10.380589,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
214,2025-12-11T03:11:10.372642,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
213,2025-12-11T03:11:10.357633,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
212,2025-12-11T03:11:10.344513,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
211,2025-12-11T03:11:10.337786,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 52.35.150.14 detected,,70
210,2025-12-11T03:10:55.537382,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
209,2025-12-11T03:10:55.527507,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
208,2025-12-11T03:10:55.516640,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 74.125.68.81 detected,,70
207,2025-12-11T03:10:55.506244,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
206,2025-12-11T03:10:55.494192,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 127.0.0.1 detected,,70
205,2025-12-11T03:10:55.484387,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
204,2025-12-11T03:10:55.475838,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
203,2025-12-11T03:10:55.463990,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 149.40.62.31 detected,,70
202,2025-12-11T03:10:55.453917,Possible Port Scan,Critical,Network Monitor,Multiple connection attempts to 52.35.150.14 detected,,70
